# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376590704000 188218 447b54c3fe55fc577fa9e15a0c2d46fa2856c75d /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-mdpi/main_background.9.png
1376493445000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/values/styles.xml
1376582882000 17300 787b123ed42219e02e404dd5660cdfde94ae18b1 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-hdpi/logo_cinemark__pressed.9.png
1376582818000 139913 446b71437ec150139901f2e105d49cc4f8515063 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xxhdpi/logo_novacinemas_pressed.9.png
1376601849000 1069 498bcff16fa29d780328a8239c01ffcdd612ed41 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/layout/cinema_list_activity.xml
1376582882000 26456 31d9e4798f0922b5938fb4bd0f93416585d32e7f /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xhdpi/logo_cinemark__pressed.9.png
1376582818000 26001 3f08e82e96e746876e358f0871f7f4cc535557c4 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-mdpi/logo_novacinemas_pressed.9.png
1376602226000 51784 222e2d79e79ec57379140b6f9707a1bf4f457dfd /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xxhdpi/main_cinema_background.9.png
1376583777000 301 c3c865123f973a003be3a03892a7a682158512c6 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable/cinemark_button_selector.xml
1376588445000 259 1b2dcb1645acfb267b2d38e1d89582d8b7776db2 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/values/ids.xml
1376582906000 31678 b68e4ade6327408e23a65a66d19c96b65f0adb8d /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xxhdpi/logo_cinemark.9.png
1376582906000 13263 2a791179eb892da5c3a2e6002126206c40f84b53 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-hdpi/logo_cinemark.9.png
1376493445000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/values-v14/styles.xml
1376605888000 2714 b54addcff16ea4ea770ac362e83f8ca2ad7ab1c9 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/layout/cinema_list_detail_activity.xml
1376590704000 360611 a98ada03a1a9e567687acca1c0b9c754c838493c /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-hdpi/main_background.9.png
1376582882000 7909 9926cb93b0825f28ea0adb4397f095741e8369f5 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-mdpi/logo_cinemark__pressed.9.png
1376584788000 421 dfe7cf624ebe67d72f69f9b4ee0608dcda3a40b0 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/values/strings.xml
1376590704000 972983 faf1e76c3b01bfa90b91f52a87e15aa99974d031 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xxhdpi/main_background.9.png
1376583713000 306 9db4c53f53f60f8962bd42e13d30051860671b7c /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable/novacinemas_button_selector.xml
1376590630000 13054 a2f4523a044d66ee8cc737f46bf4f5ecfc0f7d21 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-mdpi/main_cinema_background.9.png
1376582882000 48413 8ea18b9ca57aa87ea79782b6ae7ee5d38301368f /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xxhdpi/logo_cinemark__pressed.9.png
1376582842000 139112 a652a4617ef0a77e875636159ef1b2b0c7712ca2 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xxhdpi/logo_novacinemas.9.png
1376493445000 9058 d002c07f3fec57fd1b202ba4952b98d937458128 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-hdpi/ic_launcher.png
