# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376590966000 11025 e545c36317fad252d20c94e7fdea795af3ab42c5 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-mdpi/main_cinema_background.9.png
1376586576000 14623 4f10c0cb33c93ecaf681feeaa10fe9f4f6ee4ca2 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-hdpi/logo_cinemark__pressed.9.png
1376493527000 255 c46c297f3818edeea4cfc5421443da99b5b658b8 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/values-sw720dp-land/values.xml
1376602746000 1195 af901d0c0a34eb752f3b3c1369e4b0d824691a18 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/layout/cinema_list_activity.xml
1376586577000 40043 49039d250c7c0d41706c921a41e421a5e2b97e25 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xxhdpi/logo_cinemark__pressed.9.png
1376586577000 41001 c7eb8bc7153c39a0eb3c2827ce4ef08aecfc7311 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-hdpi/logo_novacinemas_pressed.9.png
1376586576000 12923 80ff55a893209b653d5d178d491b28f05990e5b5 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-hdpi/logo_cinemark.9.png
1376493527000 338 13d205681ba14ff5f3d84303a27208b3215d9bcf /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/values-v14/values.xml
1376586576000 7142 3fd7481471bb24507daadaf5e467b0a2ec1a3d87 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-mdpi/logo_cinemark__pressed.9.png
1376586576000 23248 87b45ff49eff0e549b00ebe6d128c139c2f4b4ff /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-mdpi/logo_novacinemas.9.png
1376590969000 502184 78c4cc73ba22c020bd09965d7b074478955c00fc /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xxhdpi/main_background.9.png
1376590967000 196169 d227602faeb8165ba76dbbc1edb7618ff8775745 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-hdpi/main_background.9.png
1376586577000 62106 52146ef36699171059cbc30bab6ba4adb9dba046 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xhdpi/logo_novacinemas.9.png
1376493527000 359 23f37c280bd6916dfe09b65c958d264e1739341c /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/menu/cinema_list.xml
1376586577000 107228 6e8039de7a8e03d3f43ac4d3ca481391d86393b2 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xxhdpi/logo_novacinemas_pressed.9.png
1376586576000 433 c25871549dbbe9eb9dde4a0f33829c6bf1e54341 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable/cinemark_button_selector.xml
1376605893000 2847 d333711240d41be7d695db47cd7da919aaa9b9af /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/layout/cinema_list_detail_activity.xml
1376586576000 22110 20b1ae5c072eabc792b02232503afa9fbfa66a5a /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xhdpi/logo_cinemark__pressed.9.png
1376586577000 42474 b8f8c4cfc19d80776681dbb708c7d10a2b6ad5d5 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-hdpi/logo_novacinemas.9.png
1376586577000 30405 44cd58bf7c6ac80194dbeb73423383bbb73bf474 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xxhdpi/logo_cinemark.9.png
1376586577000 60037 ab63f27d1132d68b524cca06d2377ac6fdf33655 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xhdpi/logo_novacinemas_pressed.9.png
