# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377383695000 3321 5dd48508cd32960b959923b23a75f65d79459386 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/CinemaListActivity$AsyncProcess.class
1377370421000 1198 44652aa39996a545c3f2935ed77a0dc570fd428c /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/domain/Cinema$CinemaType.class
1377370421000 2136 fee4f123c145b528b2705fa647afff2a03bd19bd /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/domain/Cinema.class
1377386958000 717 a478ca32d1ca0e94a8f032e801558b64c81208e6 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/R.class
1377370421000 1642 8919fe2074acc8397037061b226376bb3e47c509 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/CinemaListActivity.class
1377370421000 352 72e69ff710110eab5292ab2c0156161abcf7d862 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/R$attr.class
1377386958000 485 1c951bd0d2ec28a1adb40ebc01d774821c908086 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/R$string.class
1377382155000 462 4d83937109d1019aa801be7bba5bca4ba626ad08 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/R$layout.class
1377370421000 251 ba49be5ca05447b6ce2951943c9352de08fdf913 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/CinemaListActivity$1.class
1377386958000 443 0b3bbcbbbaa6925538e34b1019dba20ac8eb9f05 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/R$style.class
1377382155000 407 6cbc20afc3a0f3a19d12b0310e2b7a073a97a032 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/R$menu.class
1377370421000 2770 bbd52ed9af4188199daf66558bac57a18ddf1487 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/domain/Movie.class
1377370421000 1118 f660acd88ce7b869c32a1d3f5ea97d7b4c54eaeb /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/domain/MovieGuide.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377382155000 703 4e8ee0214be8f6150be3ef97f62122f31f9fefb2 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/R$drawable.class
1377384106000 2644 6146931001f2766ab11cac2c5117aa21cee37710 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/adapters/CinemaAdapter.class
1377370421000 353 0323d0254bf01ff2b55fd1e7a13cf446e5d14a16 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/BuildConfig.class
1377380281000 611 e9c0b95e6cefc75509b0eabecc0fd6769ff6dba8 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/R$dimen.class
1377370421000 2551 2de233e3a6fcf94ce8e5040e02ac2f98d0b58e6b /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/utils/RestUtil.class
1377383695000 736 f8024494f3dcd960aa0827e5c84b03b78a152488 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/R$id.class
1377370421000 1365 aeb075bdf029c66130fd4a44fed3d78956dadd77 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/classes/debug/com/amazonaws/crcinema/domain/MovieGuideDetail.class
